store_id,store_name,banner_name,format_name,region_code
3020,STORE-319920,SUBFORMAT-115,LARGE FORMAT,REGION-121
4236,STORE-966394,SUBFORMAT-409,SMALL FORMAT,REGION-121
1241,STORE-139498,SUBFORMAT-115,LARGE FORMAT,REGION-121
89996,STORE-052418,SUBFORMAT-409,SMALL FORMAT,REGION-956
989996,STORE-651822,SUBFORMAT-409,SMALL FORMAT,REGION-956
2360,STORE-936581,SUBFORMAT-115,LARGE FORMAT,REGION-121
1244,STORE-586299,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1648,STORE-595140,SUBFORMAT-115,LARGE FORMAT,REGION-121
3555,STORE-031685,SUBFORMAT-115,LARGE FORMAT,REGION-121
1837,STORE-590371,SUBFORMAT-409,SMALL FORMAT,REGION-121
4202,STORE-302723,SUBFORMAT-115,LARGE FORMAT,REGION-121
300008,STORE-915362,SUBFORMAT-752,VERY LARGE FORMAT,REGION-956
2833,STORE-159164,SUBFORMAT-115,LARGE FORMAT,REGION-121
19,STORE-327137,SUBFORMAT-409,SMALL FORMAT,REGION-121
2966,STORE-062334,SUBFORMAT-115,LARGE FORMAT,REGION-121
3246,STORE-335814,SUBFORMAT-115,LARGE FORMAT,REGION-143
1200,STORE-949950,SUBFORMAT-409,SMALL FORMAT,REGION-121
1297,STORE-205793,SUBFORMAT-115,LARGE FORMAT,REGION-121
2356,STORE-829044,SUBFORMAT-115,LARGE FORMAT,REGION-121
1653,STORE-981231,SUBFORMAT-115,LARGE FORMAT,REGION-121
240015,STORE-942628,SUBFORMAT-409,SMALL FORMAT,REGION-956
3443,STORE-370554,SUBFORMAT-115,LARGE FORMAT,REGION-121
299998,STORE-837428,SUBFORMAT-409,SMALL FORMAT,REGION-956
2150,STORE-295360,SUBFORMAT-115,LARGE FORMAT,REGION-121
2452,STORE-577505,SUBFORMAT-115,LARGE FORMAT,REGION-121
3027,STORE-581280,SUBFORMAT-115,LARGE FORMAT,REGION-121
2423,STORE-366919,SUBFORMAT-115,LARGE FORMAT,REGION-121
2391,STORE-128163,SUBFORMAT-115,LARGE FORMAT,REGION-121
2474,STORE-448361,SUBFORMAT-115,LARGE FORMAT,REGION-121
2855,STORE-681552,SUBFORMAT-409,SMALL FORMAT,REGION-121
921,STORE-577058,SUBFORMAT-115,LARGE FORMAT,REGION-121
3263,STORE-538373,SUBFORMAT-115,LARGE FORMAT,REGION-121
886,STORE-403911,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
199998,STORE-361249,SUBFORMAT-409,SMALL FORMAT,REGION-956
3423,STORE-081695,SUBFORMAT-409,SMALL FORMAT,REGION-121
2536,STORE-282696,SUBFORMAT-115,LARGE FORMAT,REGION-121
2947,STORE-418135,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1291,STORE-950300,SUBFORMAT-115,LARGE FORMAT,REGION-121
58,STORE-961317,SUBFORMAT-115,LARGE FORMAT,REGION-121
2419,STORE-919776,SUBFORMAT-115,LARGE FORMAT,REGION-121
309996,STORE-277329,SUBFORMAT-409,SMALL FORMAT,REGION-956
2272,STORE-776073,SUBFORMAT-115,LARGE FORMAT,REGION-121
140090,STORE-687876,SUBFORMAT-409,SMALL FORMAT,REGION-956
2542,STORE-866413,SUBFORMAT-115,LARGE FORMAT,REGION-121
130002,STORE-093601,SUBFORMAT-409,SMALL FORMAT,REGION-956
2914,STORE-935791,SUBFORMAT-115,LARGE FORMAT,REGION-121
1954,STORE-295237,SUBFORMAT-409,SMALL FORMAT,REGION-121
971,STORE-421906,SUBFORMAT-115,LARGE FORMAT,REGION-121
3321,STORE-931326,SUBFORMAT-409,SMALL FORMAT,REGION-143
2184,STORE-364319,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1185,STORE-519594,SUBFORMAT-409,SMALL FORMAT,REGION-121
2653,STORE-361362,SUBFORMAT-409,SMALL FORMAT,REGION-956
2803,STORE-111235,SUBFORMAT-115,LARGE FORMAT,REGION-121
3048,STORE-752191,SUBFORMAT-115,LARGE FORMAT,REGION-143
2133,STORE-876634,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1507,STORE-745645,SUBFORMAT-752,VERY LARGE FORMAT,REGION-143
3689,STORE-067586,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
1925,STORE-756558,SUBFORMAT-409,SMALL FORMAT,REGION-121
4260,STORE-896236,SUBFORMAT-409,SMALL FORMAT,REGION-121
1883,STORE-323934,SUBFORMAT-115,LARGE FORMAT,REGION-121
3015,STORE-234535,SUBFORMAT-115,LARGE FORMAT,REGION-121
3319,STORE-233833,SUBFORMAT-115,LARGE FORMAT,REGION-121
4172,STORE-161493,SUBFORMAT-752,VERY LARGE FORMAT,REGION-143
725,STORE-929347,SUBFORMAT-409,SMALL FORMAT,REGION-121
2955,STORE-190520,SUBFORMAT-409,SMALL FORMAT,REGION-121
140048,STORE-602602,SUBFORMAT-409,SMALL FORMAT,REGION-956
499,STORE-089730,SUBFORMAT-115,LARGE FORMAT,REGION-143
3451,STORE-457465,SUBFORMAT-115,LARGE FORMAT,REGION-121
2893,STORE-100482,SUBFORMAT-409,SMALL FORMAT,REGION-121
2552,STORE-479504,SUBFORMAT-115,LARGE FORMAT,REGION-121
2598,STORE-158848,SUBFORMAT-409,SMALL FORMAT,REGION-121
3392,STORE-838595,SUBFORMAT-115,LARGE FORMAT,REGION-121
1992,STORE-550323,SUBFORMAT-409,SMALL FORMAT,REGION-121
294,STORE-758451,SUBFORMAT-115,LARGE FORMAT,REGION-121
1824,STORE-500339,SUBFORMAT-115,LARGE FORMAT,REGION-121
140006,STORE-620654,SUBFORMAT-409,SMALL FORMAT,REGION-956
3700,STORE-750301,SUBFORMAT-040,MEDIUM FORMAT,REGION-121
120020,STORE-250544,SUBFORMAT-409,SMALL FORMAT,REGION-956
110044,STORE-342650,SUBFORMAT-115,LARGE FORMAT,REGION-956
1650,STORE-241544,SUBFORMAT-115,LARGE FORMAT,REGION-143
3131,STORE-265367,SUBFORMAT-409,SMALL FORMAT,REGION-121
645,STORE-834896,SUBFORMAT-115,LARGE FORMAT,REGION-121
2465,STORE-238786,SUBFORMAT-115,LARGE FORMAT,REGION-121
380036,STORE-269933,SUBFORMAT-409,SMALL FORMAT,REGION-956
3776,STORE-704818,SUBFORMAT-752,VERY LARGE FORMAT,REGION-121
2062,STORE-913431,SUBFORMAT-115,LARGE FORMAT,REGION-121
3190,STORE-360377,SUBFORMAT-409,SMALL FORMAT,REGION-121
2240,STORE-620158,SUBFORMAT-409,SMALL FORMAT,REGION-121
3329,STORE-693489,SUBFORMAT-409,SMALL FORMAT,REGION-121
416,STORE-389075,SUBFORMAT-409,SMALL FORMAT,REGION-121
2355,STORE-086930,SUBFORMAT-409,SMALL FORMAT,REGION-121
1236,STORE-113235,SUBFORMAT-115,LARGE FORMAT,REGION-121
2231,STORE-045302,SUBFORMAT-115,LARGE FORMAT,REGION-143
1681,STORE-824209,SUBFORMAT-409,SMALL FORMAT,REGION-121
2410,STORE-902217,SUBFORMAT-115,LARGE FORMAT,REGION-121
295,STORE-860911,SUBFORMAT-409,SMALL FORMAT,REGION-121
230020,STORE-017229,SUBFORMAT-409,SMALL FORMAT,REGION-956
4254,STORE-045319,SUBFORMAT-409,SMALL FORMAT,REGION-121
2918,STORE-590412,SUBFORMAT-115,LARGE FORMAT,REGION-121
3803,STORE-272805,SUBFORMAT-115,LARGE FORMAT,REGION-121
1557,STORE-872053,SUBFORMAT-115,LARGE FORMAT,REGION-121
2164,STORE-541052,SUBFORMAT-409,SMALL FORMAT,REGION-121
988,STORE-858356,SUBFORMAT-409,SMALL FORMAT,REGION-121
1533,STORE-296552,SUBFORMAT-115,LARGE FORMAT,REGION-143
70,STORE-482537,SUBFORMAT-409,SMALL FORMAT,REGION-121
1526,STORE-778190,SUBFORMAT-409,SMALL FORMAT,REGION-121
1511,STORE-955849,SUBFORMAT-409,SMALL FORMAT,REGION-121
516,STORE-635576,SUBFORMAT-409,SMALL FORMAT,REGION-121
1234,STORE-783048,SUBFORMAT-115,LARGE FORMAT,REGION-121
2398,STORE-678378,SUBFORMAT-673,MEDIUM FORMAT,REGION-121
75,STORE-247191,SUBFORMAT-409,SMALL FORMAT,REGION-121
3032,STORE-746810,SUBFORMAT-409,SMALL FORMAT,REGION-956
2250,STORE-182409,SUBFORMAT-115,LARGE FORMAT,REGION-121
4042,STORE-277819,SUBFORMAT-409,SMALL FORMAT,REGION-121
2774,STORE-965180,SUBFORMAT-115,LARGE FORMAT,REGION-121
3341,STORE-561846,SUBFORMAT-409,SMALL FORMAT,REGION-121
3297,STORE-964160,SUBFORMAT-115,LARGE FORMAT,REGION-121
646,STORE-432994,SUBFORMAT-409,SMALL FORMAT,REGION-121
2776,STORE-929252,SUBFORMAT-409,SMALL FORMAT,REGION-121
644,STORE-130994,SUBFORMAT-409,SMALL FORMAT,REGION-121
1853,STORE-147600,SUBFORMAT-409,SMALL FORMAT,REGION-121
3079,STORE-365172,SUBFORMAT-409,SMALL FORMAT,REGION-121
1294,STORE-334111,SUBFORMAT-409,SMALL FORMAT,REGION-121
355,STORE-092146,SUBFORMAT-409,SMALL FORMAT,REGION-121
130084,STORE-485910,SUBFORMAT-409,SMALL FORMAT,REGION-956
3576,STORE-610179,SUBFORMAT-409,SMALL FORMAT,REGION-121
140020,STORE-214560,SUBFORMAT-409,SMALL FORMAT,REGION-956
3577,STORE-183265,SUBFORMAT-409,SMALL FORMAT,REGION-121
290011,STORE-757163,SUBFORMAT-409,SMALL FORMAT,REGION-956
449,STORE-356399,SUBFORMAT-409,SMALL FORMAT,REGION-121
2141,STORE-557687,SUBFORMAT-040,MEDIUM FORMAT,REGION-121
3452,STORE-807914,SUBFORMAT-115,LARGE FORMAT,REGION-121
338,STORE-097829,SUBFORMAT-409,SMALL FORMAT,REGION-121
